id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cliente_public,assaig.cliente public,model_assaig_cliente,base.group_public,0,0,0,0
access_mesa_public,assaig.mesa public,model_assaig_mesa,base.group_public,0,0,0,0
access_reserva_public,assaig.reserva public,model_assaig_reserva,base.group_public,0,0,0,0
access_config_public,assaig.configuracion public,model_assaig_configuracion,base.group_public,0,0,0,0
access_cliente_admin,assaig.cliente admin,model_assaig_cliente,group_assaig_admin,1,1,1,1
access_mesa_admin,assaig.mesa admin,model_assaig_mesa,group_assaig_admin,1,1,1,1
access_reserva_admin,assaig.reserva admin,model_assaig_reserva,group_assaig_admin,1,1,1,1
access_config_admin,assaig.configuracion admin,model_assaig_configuracion,group_assaig_admin,1,1,1,1
access_cliente_users,assaig.cliente users,model_assaig_cliente,group_assaig_users,1,1,1,0
access_mesa_users,assaig.mesa users,model_assaig_mesa,group_assaig_users,1,1,1,0
access_reserva_users,assaig.reserva users,model_assaig_reserva,group_assaig_users,1,1,1,0
access_config_users,assaig.configuracion users,model_assaig_configuracion,group_assaig_users,0,0,0,0